,timestamp,location,text,sentiment_score,sentiment
214,2022-11-26T04:43:12.000Z,Texas,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/toZTrBS4So,-0.9847123622894287,Strongly Negative
215,2022-11-26T04:43:04.000Z,Texas,#TimBallard #OUR #Prolife #Abortion ðð¼ðð¼ https://t.co/hT4gTFCIHD,-0.9898925423622131,Strongly Negative
216,2022-11-26T04:13:46.000Z,,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
217,2022-11-26T04:05:51.000Z,,"Request your prayers for the success of the first physical Pro-life training program in Uganda by JY Dr. Bruno, a practicing OBGYN from Tamil Nadu who has been doing missionary work in Uganda for many months.Â 
AveÂ Maria

#Prolife 
#VivaChristoRey https://t.co/yQihClb6tN",-0.9602280855178833,Strongly Negative
218,2022-11-26T03:29:27.000Z,Michigan,#ProLife https://t.co/Hgbr5pyPou,-0.9835829138755798,Strongly Negative
219,2022-11-26T03:13:44.000Z,,#ProLife is getting yourself and your children vaccinated if medically recommended.,-0.9766519069671631,Strongly Negative
220,2022-11-26T03:11:31.000Z,South Dakota,Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/96u37AjRL4 via @YouTube,-0.9489935040473938,Strongly Negative
221,2022-11-26T02:53:24.000Z,,"If you live in South Dakota, don't sign the petition to legalize abortion up to and including birth. #SouthDakota #ProLife https://t.co/seQ85T9uoy",-0.9890846610069275,Strongly Negative
222,2022-11-26T02:53:08.000Z,,"Uvalde school shooting, six months later: How 3 friends sought justice. â¦@GovAbbottâ© â¦@TexasGOPâ© If youâre #ProLife U will enact #SensibleGunControl. If you donât, youâll prove again youâre just #PoliticalLackeys of the #NRA #BanAssaultWeapons  https://t.co/wtbsYh4AEt",-0.9945656061172485,Strongly Negative
223,2022-11-26T02:48:41.000Z,"North Carolina, USA","SD Democrats are trying to get petition signatures to put a radical abortion amendment on the ballot. It would effectively allow abortion up to birth and remove all the protections built up through the decades, including conscience protections for doctors. #prolife https://t.co/YlvMMBH2nQ",-0.9944682121276855,Strongly Negative
224,2022-11-26T02:06:50.000Z,,"Happy 1st BOOK BIRTHDAY to HELLO MOMâ¦

#hellomom #picturebookbirthday #ancestry #conceptpicturebook  #picturebooksformoms #newborn #lifefromconception #seelife2022 #miracleoflife #alife #soul #everylifematters #biological #educationalbooks #embryo #prolife #loveeveryheartbeat https://t.co/EDPUGItKwF",0.9010825157165527,Strongly Positive
225,2022-11-26T02:04:35.000Z,,"ð¶ð»ð¶ð¼ð¶ð½ð¶ð¾ð¶ð¿ð¶ð¶ð»ð¶ð¼ð¶ð½ð¶ð¾ð¶

statement made proudly âð¾â¤ï¸âð¥
#babylivesmatter #prolife 

Hoodie by @isaiah_robinn from 
https://t.co/6hllQkfWj3 âºï¸ð¥@_Godlyvibez https://t.co/pbEIunTtjx",-0.9806506037712097,Strongly Negative
226,2022-11-26T01:59:46.000Z,"Titusville, FL",Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/ADMgEbz1ff,-0.9863302707672119,Strongly Negative
227,2022-11-26T01:45:03.000Z,Stratosphere Gazer,"Like an open book, You watched me grow from conception to birth; all the states of my life were spread out before you.
Psalm 139:16 MSG

#prolife #fetus #life #baby #child #protect #stagesoflife
#Godsplan #trust #plannedparenthood",0.996675968170166,Strongly Positive
228,2022-11-26T01:24:32.000Z,,"I am the pro life generation. Anyone who is triggered by this can take their attitudes elsewhere.
#abortionrights #prolife #abortionismurder
#antiabortion #abortionshoulbeillegal #abortion",-0.9984706044197083,Strongly Negative
229,2022-11-26T01:17:53.000Z,,No one gets to complain about their rights being taken away if their right to life was given to them. #prolife #banabortion #roevwade,-0.5165215730667114,Negative
230,2022-11-26T01:13:36.000Z,,#ProLife is accepting refugees.,0.5712667107582092,Positive
231,2022-11-26T00:56:00.000Z,International,"Tonight at 9 p.m. ET tune in to a special holiday edition of #ProLife PrimeTime News at https://t.co/RJowJj9IHQ - Interviews with @AbbyJohnson @ryanbomberger and a mom who chose life!
#Thanksgiving #adoption #ChooseLife #ChooseLove",-0.9764887690544128,Strongly Negative
232,2022-11-26T00:31:59.000Z,,"After trying to reason with pro-choicers, God-deniers, and the like, I usually end up feeling like Hobbes right here.

#CalvinandHobbes produced by #BillWatterson, property of #UniversalSyndicate

#ProLife #Gospel #Bible #God #JesusChrist #reason #Debate #politics #abortion https://t.co/027j9JFXEA",-0.8515167832374573,Strongly Negative
233,2022-11-26T00:13:51.000Z,,Militarization of the police is not #ProLife.,-0.9950607419013977,Strongly Negative
234,2022-11-26T00:01:00.000Z,,#abortion #prolife https://t.co/BRuUcJVl2G,-0.9962717294692993,Strongly Negative
235,2022-11-26T00:00:59.000Z,,"We are SO grateful for new co-leader, Linda, in Ft. Lauderdale! Thank you for your YES to sidewalk advocacy. We are grateful for your service in South Florida!

#sidewalkadvoacy #sidewalkadvocates #prolife #abortion #florida #endabortion https://t.co/mEyptul297",0.9971649050712585,Strongly Positive
236,2022-11-25T23:57:31.000Z,"Lindale, GA","Got it?
#ProLife https://t.co/7zC1Hs94CG",-0.9900408387184143,Strongly Negative
237,2022-11-25T23:48:11.000Z,They/Them/Theirs,"Happy Native American Heritage Day!

Native and indigenous peoples did not have legal recognition as âpersonsâ in the United States until 100 years ago (1924).

#NativeAmericanHeritageDay #ProLife 1/2 https://t.co/qi9xwkSOnH",0.9832608103752136,Strongly Positive
238,2022-11-25T23:38:28.000Z,"anytown,usa",#prolife.Sad Law and Order from years ago a Tually does a better job than today.And science has progressed.  That no one wants #limitsonabortion sad,-0.8587379455566406,Strongly Negative
239,2022-11-25T23:32:36.000Z,,"ðð¤±ððð
#LTLFamily #ProLife #LetThemLiveAmbassador #EveryLifeMatters #WomenEmpowerment #November2022 @letthemliveorg https://t.co/33ZPDJILD7",-0.9843837022781372,Strongly Negative
240,2022-11-25T23:25:41.000Z,"Springfield, Missouri, USA","Right-wing politics isn't just impoverishing us. It's actually killing us as well.

#Republican #Democrat #antilife #prolife

https://t.co/BUJjs73IPb",-0.9928901195526123,Strongly Negative
241,2022-11-25T23:24:44.000Z,MÃ¼nchen,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/61tnXbsKNP,-0.9823859930038452,Strongly Negative
242,2022-11-25T23:13:43.000Z,,Detention without trial and access to a lawyer is not #ProLife.,-0.9990975856781006,Strongly Negative
243,2022-11-25T23:01:10.000Z,"Dallas, TX","Regret taking the abortion pill?

Thereâs HOPE!  See https://t.co/QZ9C5CMHh5

#prolife #abortion",-0.9949302077293396,Strongly Negative
244,2022-11-25T22:55:34.000Z,,"Life is so fragile &amp; beautiful 

10 week old Twins ð¶ð»ð¶ð»

https://t.co/jh6CoQ6pO8â¦

I hope #God blesses me with a baby someday, always been my dream to have #twins ð¯ââï¸ 

#Prolife &amp; Proud 

â¤ï¸ https://t.co/0BexCwdLyc",0.9937062859535217,Strongly Positive
245,2022-11-25T22:52:27.000Z,"Milano, Lombardia",VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/jt5dSzl3tm,-0.9818161725997925,Strongly Negative
246,2022-11-25T22:01:18.000Z,Texas,"Regardless of what Planned Parenthood tries to tell you, abortion is not just a âprocedure.â Itâs a life-or-death decision. 

#SaveTheBabyHumans #LifeIsAHumanRight #ValueLife #ChooseLife #EndAbortion #Abortion #ProLife #RescueThePreborn  #Roeverturned https://t.co/Si1NoPycTz",-0.9915708303451538,Strongly Negative
247,2022-11-25T21:38:54.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/aUpgpZL2YN,-0.9844498038291931,Strongly Negative
248,2022-11-25T21:26:00.000Z,United States,Better Values... better rates... free activation... #freedom #1stamendment #2a #1A #ProLife #PromoCode #BlackFriday @Wallis4America @PatriotMobile https://t.co/qirUQ5eywm,-0.9932839870452881,Strongly Negative
249,2022-11-25T21:22:52.000Z,southern Poland,"Zbierz gÅosy
#ProLife #BabiesLivesMatter
#wyborcza #OnetOPINIE #WIEM
https://t.co/qAWtX7A1qF",-0.9915436506271362,Strongly Negative
250,2022-11-25T21:10:33.000Z,Cannot Say,"""#ProLife"" would be #BanNuclearWeapons, but banning abortions!

#AbortionIsHealthcare #TheirBodyTheirChoice",-0.9953576922416687,Strongly Negative
251,2022-11-25T21:02:42.000Z,"Cleveland, OH","Everyone already knows what Joe Biden is, senile, empty suit. We donât need a doctor to tell us that.Â 

#Podcast #politics #conservative #prolife #america #republican #politicalpodcast #american #truth #faith #cathloic #christian #christianity https://t.co/5zvdECme7H",-0.996822714805603,Strongly Negative
252,2022-11-25T20:58:21.000Z,,"To all the Americans and Western Europeans who claim to be ""Christian"" yet support these evil things, Christ Himself says ""Repent, for the Kingdom of Heaven is near"" (Part IV). #ProLife #Pro2A",-0.6728050708770752,Negative
253,2022-11-25T20:42:22.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/x0LtCU9DUb,-0.9844167828559875,Strongly Negative
254,2022-11-25T20:40:38.000Z,,"You cannot be prolife (anti-abortion) and support your troops (pro-war). Killing a human, sending a human to die or stopping the development of a human are the same things. I am absolutely Pro-choice, just saying that pro-lifers are kind of hypocrites. #ProLife #prochoice #women",-0.9801771640777588,Strongly Negative
255,2022-11-25T20:15:46.000Z,ISRAEL,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/N2wfNw0gr5,-0.9787131547927856,Strongly Negative
256,2022-11-26T23:29:33.000Z,earth,"#ProChoice
#ProLife

https://t.co/aFqznSk3T4",-0.9920378923416138,Strongly Negative
257,2022-11-26T23:14:01.000Z,,#ProLife is adopting a child.,-0.6627046465873718,Negative
258,2022-11-26T23:00:45.000Z,"Dallas, TX","It's wrong to take the life of an innocent human being. 

Abortion takes the life of an innocent human being.

Therefore, abortion is wrong.

#prolife #abortion",-0.998006284236908,Strongly Negative
259,2022-11-26T22:55:33.000Z,,"And yet, that's exactly what pro aborts often do - Hide images of aborted babies. Why? If abortion is a good thing, why have any issue with images of aborted babies at all? (In the case below, they even covered up an image of a live unborn child. 1/2) #cbruk #ProLife #abortion https://t.co/XorJDE09kW",-0.9974554181098938,Strongly Negative
260,2022-11-26T22:14:02.000Z,a Rimini,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
261,2022-11-26T22:02:00.000Z,Texas,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/slYBVVL7Ti,-0.9834475517272949,Strongly Negative
262,2022-11-26T21:45:11.000Z,"Cincinnati, Ohio","Human Coalition cares for expecting mothers around the country, and we believe they donât have to go through this journey alone.  

#SaveTheBabyHumans #LifeIsAHumanRight #ValueLife #ChooseLife #EndAbortion #Abortion #ProLife #RescueThePreborn #EndRoeVWade #Roeverturned https://t.co/GZsOfjktC6",-0.9872276782989502,Strongly Negative
263,2022-11-26T21:26:40.000Z,"Rome, Italy","â@spucprolife is thrilled to announce that Mr [Kevin] Duffy will be joining SPUCâs team ... and is certain that his unique insight and expertise will help to ensure that full legal protections are restored to unborn children.â

https://t.co/Gvw8o8YIxo

#ProLife #EndAbortion",0.9989829659461975,Strongly Positive
264,2022-11-26T21:13:10.000Z,,"Le droit de tuer un Ãªtre humain garanti par la Constitution ?â¦ CommuniquÃ© de Mgr Marc Aillet, Ã©vÃªque de Bayonne, Lescar et Oloron. #France #ProVie #ProLife  https://t.co/GRKpdO5PBr",-0.9691815972328186,Strongly Negative
265,2022-11-26T20:50:51.000Z,,#Truth #Covfefe #memes #Politics #ProLife #Abortion #BabyLivesMatter #GodWins https://t.co/VrTgC8Q5YY,-0.992159366607666,Strongly Negative
266,2022-11-26T20:48:25.000Z,,Jim Harbaugh is a legend. #MichiganFootball #ProLife,0.9983788728713989,Strongly Positive
267,2022-11-26T20:41:50.000Z,"Washington, DC",Overturning Roe v. Wade was only the first step. Final destination? Making abortion unthinkable! #PurpleSashRevolution #EndAbortionViolence #ProLife @sbaprolife @AbbyJohnson @StudentsforLife @LiveAction @LifeNewsHQ @mercedesschlapp @mschlapp @demsforlife @Michael_J_New https://t.co/3YY48Qkbpv,-0.9907846450805664,Strongly Negative
268,2022-11-26T20:02:32.000Z,,You so called #prolife #republican #conservative @GOP Christians â¦ better damn well STFU when it comes to a #womans #own #body â¦ if itâs NOT YOUR OWN BODY .. itâs NOT YOUR DAMN BUSINESS â¦ youâre VERY MUCH NOT #PROLIFE â¦ youâre PRO CONTROL â¦,-0.9977253079414368,Strongly Negative
269,2022-11-26T19:54:44.000Z,New Jersey,"#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/4SzSI0aKZv",0.996701180934906,Strongly Positive
270,2022-11-26T19:54:33.000Z,,"We invite you to be a part of our bold mission: to serve every woman on the sidewalk with life-affirming care and support and to eradicate abortion in our lifetime. Will you become part of our pro-love movement? https://t.co/lS8BUsm32C

#sidewalkadvocates #prolife #abortion #give https://t.co/NUzu0QnLPe",0.9985016584396362,Strongly Positive
271,2022-11-26T19:53:39.000Z,"Oceanport, NJ","#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/EkmizIvpCb",0.9967556595802307,Strongly Positive
272,2022-11-26T19:30:16.000Z,"Queens, NY",Earlier today we held our monthly #ProLife Mass + March through the streets of #CoronaNY &amp; #JacksonHeights : weâre praying for the end of #abortion &amp; denouncing it as a shameful crime against humanityâ¦ https://t.co/IQhZcWjUbo,-0.9921665191650391,Strongly Negative
273,2022-11-26T19:29:42.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/4caInigYj7,-0.9805811643600464,Strongly Negative
274,2022-11-26T19:25:01.000Z,Italia,"A #Teramo in #Abruzzo, nel tardo  pomeriggio di #oggi #sabato #26novembre 2022

@MarioADINOLFI
(Presidente del #PopolodellaFamiglia)

in anteprima nazionale presenta al teatrino di San Berardo i contenuti del suo nuovo libro
""Contro l'#aborto"".
#prolife #provita #NOaborto #NO194 https://t.co/W6iEc0p4QX",-0.9685969948768616,Strongly Negative
275,2022-11-26T19:19:31.000Z,Kansas,"""Love is laying down your life for someone else. Abortion is laying down someone else's life for you."" https://t.co/VE4hyNVYy8 #ProLife #unborn #RoeVWade",-0.9825061559677124,Strongly Negative
276,2022-11-26T19:14:11.000Z,,#ProLife is eliminating prison sentences for low level crimes.,0.9729176759719849,Strongly Positive
277,2022-11-26T18:50:08.000Z,,Strange World: Disney continues to tout LGBT agenda even though it fails at the box office https://t.co/6jYycwT4G4 #profamily #prolife #naturalfamily https://t.co/C3zI5mUuPl,0.9406123161315918,Strongly Positive
278,2022-11-26T18:48:19.000Z,,"âï¸Should we legalise ALL drugs? âï¸ð¨NEW EPISODE OUT NOWð¨Link in bioð£

â¢

â¢

â¢
#globalhealth #substancemisuse #cocaine #prolife #menssexualhealth #legalisedrugs #legalisealldrugs #drugaddiction #drugmemes #womeninbusiness #drug #menshealthmonth #mensmentalhealth #drugfree https://t.co/co8p29wCN9",-0.990744411945343,Strongly Negative
279,2022-11-26T18:38:40.000Z,"London, UK","The tragedy of abortion is compounded by the indifference of our peers.

Watch Michael's full opening talk ð https://t.co/PjOLtrUAur

#fyp #prolife #prochoice #abortion #womensrights #equalrights #justice https://t.co/T2BiKSmmPm",-0.9981087446212769,Strongly Negative
280,2022-11-26T18:14:11.000Z,,#ProLife is a universal right for all young people to learn a medical science-based sex education.,0.9978179931640625,Strongly Positive
281,2022-11-26T18:08:15.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/dB6M041l8r,-0.9818794131278992,Strongly Negative
282,2022-11-26T18:01:35.000Z,,"Love is âthe choice to will the good of the other.â - St. Thomas Aquinas 

#prolife 
#VivaChristoRey https://t.co/pD15Rl6ofx",0.9815239310264587,Strongly Positive
283,2022-11-26T18:01:17.000Z,,Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/fbkPuUjYhE via @YouTube,-0.9676034450531006,Strongly Negative
284,2022-11-26T17:47:07.000Z,,"KoÅci twardniejÄ, ukÅad odpornoÅciowy otrzymuje przeciwciaÅa, tak aby dziecko po narodzinach mogÅo poradziÄ sobie z infekcjami, a maluszek osiÄga 42,5 cmâ¤ï¸ð¶ 31. tydzieÅ ð
#ProLife
#Å»ycieToCud https://t.co/3gsa4ZMlCD",-0.992368757724762,Strongly Negative
285,2022-11-26T17:37:44.000Z,,"https://t.co/zgZjfs08oW
Help CMF in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health and healing of women, children &amp; families across America! https://t.co/0XGkg4Rcuy",0.997657060623169,Strongly Positive
286,2022-11-26T17:35:52.000Z,"Washington, USA","This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/sRvO6MwQJi via @YouTube âLord, only in you, and in your word do we discover the power of Freedom, amen!â ðâ¤ï¸âï¸ Fr. Pavone",0.9909214377403259,Strongly Positive
287,2022-11-26T17:33:09.000Z,,"https://t.co/rNWaw89EBF
Help us in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health &amp; healing of women, children &amp; families across America! https://t.co/be7FObItgs",0.9982889294624329,Strongly Positive
288,2022-11-26T17:24:34.000Z,,"What if Marie Baker got that abortion? I love you, ma 

Hate it or love it 

Abortion is murder. #ProLife",-0.98875892162323,Strongly Negative
289,2022-11-26T16:50:04.000Z,"Houston, TX","Pro-murder: my body, my choice!
Pro-life: Exactly! The unborn baby didnât give consent to be killed!
Pro-murder: itâs not a baby, a fetus, itâs not even alive, just clump of cells!
âï¸DENIALIST
Pro-life: Itâs an unborn human baby, a biological fact
#ProLife #abortionshoulbeilegal https://t.co/C1h2fFW6Rh",-0.9982051849365234,Strongly Negative
290,2022-11-26T16:46:28.000Z,"Lone Wolf, OK",This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/TzaK2B9HSS via @YouTube,-0.9901944994926453,Strongly Negative
291,2022-11-26T16:45:52.000Z,NYC ,"I'm doing the work of God-- #hatersgonnahate Cool!
#Gay #Pride #Truth #faith #prayersneeded #PrayerWarriors #ProLife #abortion #marriage #parents #Warriors #WarriorOfGod #authority #twogenders #maleandfemale #GodCreatedThemMaleandFemale #Jesus #HolySpirit #JesusIsComingSoon https://t.co/i3FgR94SGu",-0.981463611125946,Strongly Negative
292,2022-11-26T16:45:08.000Z,,TEN reasons why I do *not* use religion or faith when discussing abortion #ProLife ð,-0.9941515326499939,Strongly Negative
293,2022-11-26T16:41:27.000Z,"Las Cruces, NM",For all of you out there that are pro choice please choose to keep your legs closed so innocent babies are not executed on a daily basis. #prochoice #prolife #commonsense #sorrynotsorry,-0.9974610805511475,Strongly Negative
294,2022-11-26T16:39:26.000Z,,#SaturdayMorning #SaturdayThoughts #Christmas #ProLife #Abortion https://t.co/si1bPfHNvT,-0.9954732060432434,Strongly Negative
295,2022-11-26T16:37:57.000Z,"Albuqurque,NM & Alpha Quadrant",Am I #ProLife or #ProChoice? I am only #ProResults and #ProResponsibility!!!!! ð¨âð©âð§âð§ https://t.co/1RhdjJSI6z,-0.9962916374206543,Strongly Negative
296,2022-11-26T16:35:14.000Z,"Wake Forest, NC","This coming session, we must strongly encourage the NCGA to pass legislation that significantly expands protections for the unborn. Tens of thousands of unborn babies (in the next two years alone) are hanging in the balance. We must not take no for an answer. #ProLife #ncpol",-0.6621850728988647,Negative
297,2022-11-26T16:14:13.000Z,,Putting asylum seekers in detention camps is not #ProLife.,-0.9940271377563477,Strongly Negative
298,2022-11-26T16:06:40.000Z,"Pamplona, EspaÃ±a",https://t.co/CAAVTfKEY9 #VidaSi #AbortarEsAsesinar #AbortoNo #ProLife,-0.9929785132408142,Strongly Negative
299,2022-11-26T16:01:21.000Z,Archdiocese of Detroit,"The smallest unit of life is the cell. 
So when pro aborts say itâs just a âclump of cellsâ do they not know they are really acknowledging life? ð¤ #prolife",-0.998456597328186,Strongly Negative
300,2022-11-26T15:55:32.000Z,AR Ozarks Fishing / OzarkGuru,The latest Dr. Bill Smith - Ozark Guru Review! https://t.co/RfeEofRsvh Thanks to @JackBlaine3 @donniecopeland @joerobertson #schoolchoice #prolife,0.9781683087348938,Strongly Positive
301,2022-11-26T15:46:08.000Z,,.@RickSantorum and @BiancaDLGarza discuss how heavily funded Democrats have used the abortion issue in the midterms to lie to voters and what the prolife community must do educate voters &amp; help conservative candidates with messaging -- via @NEWSMAX #prolife #abortion #Republicans https://t.co/I0RJCV3cWD,-0.7089276909828186,Negative
302,2022-11-26T15:42:31.000Z,Europe,Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/CwunejcFkx via @fayobserver #abortion #ProLife #IVG,-0.9899677038192749,Strongly Negative
303,2022-11-26T15:37:46.000Z,USA,"Some liberals used Thanksgiving as an occasion to celebrate abortion ""It's a twisted nature of our society today, and we see it not surprisingly in the candidates running for office reflecting that"" @RickSantorum on @NEWSMAX with @BiancaDLGarza 
#abortion #ProLife #Thanksgiving https://t.co/AZqUk88ViQ",-0.9936783909797668,Strongly Negative
304,2022-11-26T15:32:24.000Z,"Cincinnati, OH",Todayâs readings for a meaningful and faithful #holidayseason. Pray. #DailyMass #Catholic #Christian #CatholicTwitter #Prolife #Faith #HolySpirit #Jesus #JesusChrist #Peace #SaturdayMotivation,0.9860821962356567,Strongly Positive
305,2022-11-26T15:32:12.000Z,"Cincinnati, OH","After making his list 
and checking it twice,
#SantaClaus has decided 
he is super #prochoice! 

So to all antichoicers 
who say they're #ProLife-rs, 
Stop changing laws 
and start changing diapers!

#MerryChristmas 
#HappyHolidays2022 
#mybodymychoice",-0.9900272488594055,Strongly Negative
306,2022-11-26T15:24:30.000Z,RiihimÃ¤ki,Vihreiden kampanjakÃ¤rjessÃ¤ luvataan suojella elÃ¤mÃ¤Ã¤. ÃÃ¤nestÃ¤jÃ¤Ã¤ johdetaan harhaan. Jokainen vihreÃ¤ poliitikko on ollut pieni ihminen Ã¤itinsÃ¤ kohdussa. Miksi ette suojele tÃ¤tÃ¤ elÃ¤mÃ¤Ã¤? #abortti #prolife #vihreÃ¤t https://t.co/HZUKutwXFg,-0.9843649864196777,Strongly Negative
307,2022-11-26T15:21:43.000Z,"Cincinnati, OH","Blessings big and small, we are grateful for them all. 

#ProLife #ThankfulForLife https://t.co/clWxvfhbz2",0.9990185499191284,Strongly Positive
308,2022-11-26T15:21:16.000Z,"Queens, NY",HAPPENING NOW: Join us either physically and/or spiritually in our monthly #ProLife March. Today weâre denouncing the crimen of #abortion against innocent babies perpetrated at this location on Roosevelt Avenue in #JacksonHeights #Queens https://t.co/1BYE3unq8L,-0.6918032169342041,Negative
309,2022-11-26T15:14:09.000Z,,Mandatory minimum sentencing is not #ProLife.,-0.9908109903335571,Strongly Negative
310,2022-11-26T15:09:47.000Z,"Alexandria, VA",Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/qcEni6Py2N #ProLife,-0.9892923831939697,Strongly Negative
311,2022-11-26T15:08:40.000Z,"Raleigh, NC","Since today is #smallbusinesssaturday we wanted to offer a shout out to our friends and supporters at @In_His_Name_Inc in #raleigh

#raleighcatholic #RespectLife #prolife #catholic #northcarolina #catholicchurch #catholicfaith  #catholicradio #CatholicTwitter https://t.co/FBd4LyJ8UT",-0.8199821710586548,Strongly Negative
312,2022-11-26T15:00:03.000Z,"Pittsburgh, PA","Missed #BlackFriday's sale? We've still got discounts! From today till Tuesday, all merch in our web store (except books) is 25% off and books are 15% off.

Check it out: https://t.co/ZUOALhf416

#SmallBusinessSaturday #CyberMonday #GivingTuesday #ConsistentLifeEthic #ProLife https://t.co/SSlGdNAjYM",-0.9981744289398193,Strongly Negative
313,2022-11-26T14:59:52.000Z,"Washington, USA",Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/6CoLsE1Vnw via @YouTube ðâ¤ï¸ð£âï¸ðºð¸,-0.9669945240020752,Strongly Negative
314,2022-11-26T14:56:09.000Z,Google's Cloud,"""Magic happens when a sperm and egg combine. The resulting zygote suddenly owns its mother's bodily organs."" - #ProLife https://t.co/r4PExWvwSe",0.9110001921653748,Strongly Positive
315,2022-11-26T14:54:45.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/orQ424UY7U,-0.9809520840644836,Strongly Negative
316,2022-11-26T14:29:25.000Z,"Mississippi, USA",British Journalist: We Need More Abortions So There's Fewer Black and Brown People - https://t.co/fo1C2UowcU https://t.co/pE1wI40CWe #SangerReborn #PopulationControl #Abortion #Prolife,-0.9965994954109192,Strongly Negative
317,2022-11-26T14:25:42.000Z,The Land,"Pray for a miracle on Shaker Blvd!
#prolife #CatholicTwitter #SolanusCaseyProject https://t.co/DxBFiDVbXU",-0.9913771152496338,Strongly Negative
318,2022-11-26T14:22:11.000Z,,"No one, no baby is perfect. Everyone deserves to live. #prolife #proligegen #righttolife #ProLife https://t.co/TO0XLVzScy",-0.9359970688819885,Strongly Negative
319,2022-11-26T14:14:02.000Z,,#ProLife is quality universal healthcare.,0.9994803071022034,Strongly Positive
320,2022-11-26T13:58:17.000Z,,I've just updated my webpage with some great articles. Check it out https://t.co/FakTMlR0yY Special thanks to @cdo4Jesus @Vicki2A #prolife #thankful,0.9943339824676514,Strongly Positive
321,2022-11-26T13:52:10.000Z,"Raleigh, NC",Good Saturday morning from Sacred Heart Catholic Church in #raleigh Time for 9:00 am Mass. #raleighcatholic #RespectLife #prolife #catholic #northcarolina #catholicchurch #catholicfaith  #catholicradio #stcatherineofsiena #prayforus #prayersforhealing #CatholicTwitter https://t.co/Kyws1R24F8,-0.964469313621521,Strongly Negative
322,2022-11-26T13:41:55.000Z,Rhode Island/Florida,"Talking Abortion/Roe vs. Wade with David O'Connell Pro Life Candidate RI State Senate East Providence @Rational_Voter @TheRhodyReport @RhodeIslandGOP 

#Republican #RhodeIsland #eastprovidence #RoeVWade #abortion #ProLife 

Full Interview Link Here:
https://t.co/9Poh6YdTUH https://t.co/0r3Blbz4b3",-0.9864007234573364,Strongly Negative
323,2022-11-26T13:33:50.000Z,UK,"It was great to hear @bbcnews give air time yesterday to the amazing â¦@HeidiCrowter95â©.

Caring for every child in the womb and their mothers is something that needs to radically improve in the #UK.

#prolife #bothlivesmatter https://t.co/q30pQNAB6g",-0.6012178063392639,Negative
