,timestamp,location,text,sentiment_score,sentiment
0,2022-11-26T20:18:49.000Z,"Texas, USA",#abortionishealthcare #abortionrightsarehumanrights https://t.co/lDm2KjaTwf,-0.9955105781555176,Strongly Negative
1,2022-11-26T16:58:15.000Z,,"No uterus, no opinion https://t.co/w9o7OiQHbq via @YouTube 
#abortionrights #abortionrightsarehumanrights #abortionishealthcare #WomensRightsAreHumanRights #womenshealth #prochoice #mindyourbusiness",-0.9966842532157898,Strongly Negative
2,2022-11-26T15:41:36.000Z,,"Learn about #abortion advocacy campaigns and initiatives in our new #actionguide! Link in bio!

#abortions #abortionrightsarehumanrights #abortionishealthcare #reproductiverights #mybodymychoice #prochoice #roevswade https://t.co/IORltiljvE",-0.9806453585624695,Strongly Negative
3,2022-11-26T15:12:45.000Z,,#pampalaglag #abortion #AbortionRightsAreHumanRights #AbortionIsHealthcare #pampalaglagngbata #gamotpampalaglag #legitsellerpampalaglag #unwantedpregnancy #international #rotec #cytotec #cytotecoriginal,-0.996991753578186,Strongly Negative
4,2022-11-26T14:54:10.000Z,,Listen Up GOP: Abortion Cost the Party the Expected Red Wave https://t.co/EzW6RWkKhR via @cjujitsu #GOP #Republicans #redwave2022 #Midterms2022 #MidTerms #Election2022 #ElectionDay #election #Abortion #abortionrights #AbortionRightsAreHumanRights #abortionishealthcare #Politics,-0.9931970834732056,Strongly Negative
5,2022-11-26T13:34:48.000Z,Metro Manila,"We have a Pamasko Sale this coming December 🥰
Message me now to my fb acc
https://t.co/9kD6nWx1Pz
For a faster transaction and legitimacy check

#AbortionRightsAreHumanRights #AbortionIsHealthcare #gamotpampalaglag #cyto https://t.co/Kz3bZPL2BL",-0.998056948184967,Strongly Negative
6,2022-11-26T13:32:28.000Z,,"No to SCAM 
Yes to LEGIT ❤️

Message me directly if interested
For a faster transaction
Fb: Chelcy Lawrence 
https://t.co/9kD6nWfYNz
Click the link of my fb acc
#abortionrights #AbortionRightsAreHumanRights #AbortionIsHealthcare #pampalaglagmagamot https://t.co/kKvB88OtQe",-0.9970806241035461,Strongly Negative
7,2022-11-26T13:31:07.000Z,"London, England",It’s a lovely day to protect freedom and troll some antis #AbortionRightsAreHumanRights #WomensRightsAreHumanRights https://t.co/Acu5OsYQOA,0.9990010857582092,Strongly Positive
8,2022-11-26T13:25:40.000Z,"Red Bank, NJ","Of course I’m pro-abortion.

Can’t have #maleviolence outside the womb if there’s no #maleviolence inside the womb.

 #RoeVWade #AbortionRightsAreHumanRights #abortion #feminism #feministboy #endthepatriarchy #endpatriarchy #womensissues https://t.co/aF0OKnM7Cg",-0.9917343854904175,Strongly Negative
9,2022-11-26T13:06:46.000Z,"Red Bank, NJ",Giving Adoption Papers to Pro-Lifers that Block Planned Parenthood https://t.co/p7SVC0w2yZ via @YouTube Thank you @waltermasterson !! #abortionishealthcare #AbortionRightsAreHumanRights !,-0.9110273718833923,Strongly Negative
10,2022-11-26T12:02:50.000Z,"Arkansas, USA","I’m still mad that women in my state can not have an abortion. I remember reading somewhere “Those who live in glass houses, shouldn’t throw stones”.
#abortionishealthcare 
#AbortionRightsAreHumanRights 
#Arkansas",-0.9696669578552246,Strongly Negative
11,2022-11-26T11:44:10.000Z,,"Abortion should not be legalized in Namibia by virtue of the fact that an embryo and fetus are human beings and deserve human rights.

#Namibia
#AbortionRightsAreHumanRights",-0.9918704032897949,Strongly Negative
12,2022-11-26T11:15:32.000Z,Ireland,"Para Savita e todas as outras mulheres que foram vítimas do controle da Igreja e do Estado sobre nossas vidas, dizemos: NUNCA MAIS.
Separate church and state. 
#abortionrights #abortionishealthcare #AbortionRightsAreHumanRights",-0.9838518500328064,Strongly Negative
13,2022-11-26T08:41:09.000Z,"Nottingham, England","This is heartbreaking, Campaigner  @HeidiCrowter95 lost her appeal over a law that allows abortion up until birth for a foetus with the condition,judges decided abortion act didn't interfere with living disabled
#DownSyndrome
#AbortionRightsAreHumanRights

https://t.co/VZX5l1cqgA",-0.9996713399887085,Strongly Negative
14,2022-11-26T07:33:07.000Z,"Indianapolis, IN","We Need You Again #Georgia 

#RaphaelWarnock #Runoff #AbortionRights #AbortionIsHealthcare #AbortionRightsAreHumanRights #RoeVWade #VoteBlue2022 #VoteBlueToSaveAmerica #VoteBlueOrWeAreScrewed #VoteBlueNoMatterWho #VoteBlueToSaveDemocracy 
https://t.co/QxEvWJdzmH",-0.9934473633766174,Strongly Negative
15,2022-11-26T05:49:40.000Z,Parts Unknown ,#abortionrights #abortionishealthcare #AbortionRightsAreHumanRights #abortionwithoutborders #abortionshoulbeillegal #abortion https://t.co/iO9kLz4NZ5,-0.9927619099617004,Strongly Negative
16,2022-11-26T01:52:52.000Z,,".@SenSchumer @SpeakerPelosi There's limited time w the lame duck session, but you can't leave #women out to dry 2 more yrs! 

Force a vote: after women's full support at midterms, we deserve to know who supports us! #AbortionRightsAreHumanRights #abortionishealthcare",-0.9673998951911926,Strongly Negative
17,2022-11-26T00:04:27.000Z,"Pennsylvania, USA","Scary statistic now that abortion is illegal in many states,

""Over one-third of sexually active teens became pregnant at least one time before they reach age 20.”

#AbortionRightsAreHumanRights #abortionrights #abortion #teenpregnancy",-0.9883649349212646,Strongly Negative
18,2022-11-25T23:51:34.000Z,"Montréal, Québec","Thankful for my voting rights, reproductive rights and freedom of speech rights. #WomensRights #WomanLifeFreedom #AbortionRightsAreHumanRights #Vasectomy #Thanksgiving",-0.6499313116073608,Negative
19,2022-11-25T23:02:16.000Z,,"BYOB with Picolla Tushy LIFT LOUISIANA https://t.co/mM5fQ1vA9i via @FacebookWatch 

@ForFtlo @LiftingLA #GivingTuesday2022 
@BarRedux Tues11/29 8pm 
#AbortionRightsAreHumanRights",-0.9861578941345215,Strongly Negative
20,2022-11-25T22:29:18.000Z,"Kansas City, MO","Tis this season. 🎁🎄🔔

Find gifts for your friends and loved ones, AND help support organizations that help fund abortions. 

#AbortionRightsAreHumanRights

https://t.co/G1xTC1GHA7",-0.6630010604858398,Negative
21,2022-11-25T21:54:13.000Z,"Ville de Québec, QC, 🇨🇦","#WomensRightsAreHumanRights
#abortionrightsarehumanrights
Découvre la vidéo de Orlando Clinic Escorts☂️ ! #TikTok https://t.co/33PBy4FIFL",-0.9907217025756836,Strongly Negative
22,2022-11-25T21:30:26.000Z,,"#BlackFridayShopping tips via @ShoutYrAbortion 
SYA shop: mife + miso earrings in a new hoop style, three  colors; and our Aid + Abet tees new cropped style💚 https://t.co/S6lXxWHPdQ
#ChildfreeByChoice #AbortionRightsAreHumanRights 
Get on Selfish Doc list https://t.co/M8xBIVho3U https://t.co/rmtTstzL8K",-0.9979546070098877,Strongly Negative
23,2022-11-25T20:06:55.000Z,,"What happened to your belief in “stand your ground” laws?  If the mother feels threatened, she has a right to defend herself, right?Abortion is a pregnant woman’s “stand your ground” right!
#WomensRightsAreHumanRights 
#AbortionRightsAreHumanRights https://t.co/WVuVJVjyjR",-0.9954440593719482,Strongly Negative
24,2022-11-25T20:00:36.000Z,,"Women are humans too! #HumanRights
#AbortionRightsAreHumanRights
#EnoughIsEnough 
#women https://t.co/7N9YVgEzAu",-0.9872866272926331,Strongly Negative
25,2022-11-25T19:21:53.000Z,,"AntiChoice (aka ProLife) fighting AGAINST letting VOTERS decide in 2024
#GOP #Hypocrisy #FascismComesDripByDrip
#GOPBetrayedAmerica #AbortionRightsAreHumanRights #EnoughlsEnough
https://t.co/dKyvXXPqea https://t.co/xxn4mVuTU4",-0.994063675403595,Strongly Negative
26,2022-11-25T19:06:54.000Z,"Toronto, Ontario","If America is the land of the free, why can’t women get abortions? #abortionrights #AbortionRightsAreHumanRights #womenrights",-0.9866483807563782,Strongly Negative
27,2022-11-25T19:04:37.000Z,Michigan USA,As we begin #EndGBV #16daysofactivism2022  International Day for the Elimination of Violence Against Women. Remember #AbortionRightsAreHumanRights Remember #EqualPay  #EqualVoice Remember  #ChidCare should be free. Violence will never be defeated if equality doesn't exist,-0.8589751720428467,Strongly Negative
28,2022-11-25T17:42:16.000Z,,"What we know (and don't know) about how abortion affected the midterms 
#Abortion #AbortionRights  #AbortionRightsAreHumanRights  https://t.co/p4Z0rHDuTh",-0.9938980937004089,Strongly Negative
29,2022-11-25T15:00:00.000Z,,"Understand the legal framework behind #abortion laws. We break it down in our action guide! 
#abortions #abortionrights #abortionrightsarehumanrights #abortionishealthcare #reproductiverights #mybodymychoice #prochoice #roevswade https://t.co/IT6ePgjpa3",-0.9951596856117249,Strongly Negative
30,2022-11-25T14:16:59.000Z,"Alabama, USA","We are going into 2023 now and Alabama still haven’t sorted out their laws and legislation. 
Pro-choice. 
A women’s body gives her the right to choose what to do with it. 
#prochoice #AbortionRightsAreHumanRights",-0.9715564846992493,Strongly Negative
31,2022-11-25T14:15:32.000Z,Etats-Unis,"Holiday lights and abortion rights shirt 
#abortionrights #feminist #WomensRightsAreHumanRights #AbortionRightsAreHumanRights
#abortionwithoutborders
https://t.co/qCjN1nDMOH https://t.co/2a7aKoknTY",-0.9910411238670349,Strongly Negative
32,2022-11-25T12:29:00.000Z,"Distrito Federal, México","Silver lining from US Republicans’ efforts to curtail women’s rights to decide over their own bodies. Other countries are moving to guarantee #AbortionRightsAreHumanRights .@GOP 

https://t.co/4CZNId1eid",-0.5828220248222351,Negative
